Id,winPlacePerc
accd25a0d9f2cb,0.44680851063829785
039c75e847234d,0.21428571428571427
80417bdf4d1c41,0.04
73721af95ee3d9,0.25
c5e1828fddb7d3,0.7551020408163265
971c90a5e00a2e,0.7395833333333333
24a2698268c530,0.6666666666666666
b379f2f8ff0018,0.4270833333333333
948d4012d0dddc,0.7857142857142857
57cbbff4b57056,0.5925925925925926
ff854aa914f1e2,0.2962962962962963
4bf196fd1cfd20,0.32653061224489793
d20631ee1cf963,0.5913978494623656
6d43cf54d83563,0.9791666666666666
ae6ba582ef1b2b,0.06666666666666667
ac78070709718f,0.42307692307692313
b40103c735d85f,0.0851063829787234
605a5e5feb1f61,0.3645833333333333
d2e610569215ff,0.78125
850a0dc06e569d,0.17857142857142855
4b5fffa705603f,0.8125
5a1721eee78f3c,0.0
1aa2f59ace518d,0.9183673469387754
487c637a4c7f8c,0.5384615384615385
82645fe1211cdc,1.0
e072d89f20684c,0.2857142857142857
e2c8767e42ac0a,0.9629629629629629
435133519ead3d,0.3958333333333333
191606d852e964,0.9795918367346939
f643daeaa04013,0.14893617021276595
ed5287d4ecda1d,0.6785714285714285
8c7b38493809e5,0.07692307692307693
470f6b0ff94b8e,0.0
67f4956230820c,0.02127659574468085
b64a2452f0dfa7,0.9795918367346939
1c42ecfb0076e9,0.5833333333333333
484e5201fde3e7,0.7978723404255319
ffa533b5c8ac6a,0.9642857142857142
3a62acea69bcfe,0.6382978723404256
98a71ab4014998,0.3061224489795918
7145825095e151,0.08
62283e6c055b25,0.7407407407407407
b8330ba3380c4e,0.6914893617021276
41e16dbfab509d,0.8846153846153847
04a217e4bc0021,0.7142857142857142
1a6020b02f8f83,0.2857142857142857
a932a5447ef33a,0.6595744680851063
56b8027dd12b14,0.8494623655913979
f5131001866823,0.8
e194ce5d39df74,0.7234042553191489
f5b7103d7d2789,0.576923076923077
22800843223c1b,0.26666666666666666
d94c7db302d257,0.3333333333333333
f2142adbef4111,0.0
a99e3c9de4afa8,0.16
504133f505160e,0.42857142857142855
9b540a380fe954,0.6914893617021276
ea5fa84de786be,0.5425531914893617
071e815edd7391,0.76
a48313e3f9629b,0.3571428571428571
62dca3cc4d3c34,0.9479166666666666
df9c654fdffaa0,0.2127659574468085
fb8ac63ee9d05d,0.6875
fb88400ccb46c4,0.022222222222222223
633fe9fcc140f5,0.5319148936170213
c037e91fcd4f10,0.7634408602150539
943bc2107a7226,0.6071428571428571
c8f09c6892a262,0.24
563933c613d667,0.7142857142857142
af89f18826b750,0.3958333333333333
ccef3a5fda3d54,0.96
3288b7402143b2,0.2857142857142857
384f40a2ceb5eb,0.41666666666666663
7e7bbcd7cd9810,1.0
55cfa22ba31764,0.2857142857142857
2f13bff4d4d1a9,0.576923076923077
a3f1106d02378f,0.42857142857142855
d235130bce523a,0.10714285714285714
f3d8835ad2c29d,0.6666666666666666
a23cbbf2b30f2c,0.576923076923077
8131a2e58806b0,0.0
1351d62b2a8aef,0.2708333333333333
4c10dc89a895a0,0.29166666666666663
9551cf85e458a6,0.8571428571428571
e4978e3299f083,0.6875
096d64de6e1bd6,0.0
39c797f9fdce8a,0.36
41383a57efe515,0.12244897959183673
4ea0c4dcc3c416,0.88
0dbf182636b334,0.22340425531914893
ee9cdaec2dbbbc,0.0
37baa4bc22baaa,0.4666666666666667
d9ef7124b69b34,0.7037037037037037
ceb9e1f137ef47,0.7142857142857142
eb90fe05858e04,0.5777777777777778
df906fcbf4f7ff,0.4408602150537635
7817404350db2c,0.3548387096774194
032f997ae67ae9,0.11702127659574468
fc9279932aca1e,0.7234042553191489
6cec520e4d054c,0.35555555555555557
d7fc3273d18205,0.5714285714285714
8173e4d84fceac,0.6071428571428571
db369a7048b15c,0.125
6354c1b83ef252,0.2857142857142857
fccd0d35317639,0.875
abd535c833c465,0.8
8bda8b8a8f30ef,0.875
bd132a4fb53302,0.56
249b4bb3ef4e00,0.16
5253ea369db492,0.9629629629629629
230f7ce447f683,0.1875
7757db412df188,1.0
56e78bcd20527a,0.2
11912e349823e6,0.41666666666666663
f0249408f7365e,0.5714285714285714
c0998ee6267f74,0.2708333333333333
31b721f9739f95,0.6326530612244897
5e5fd2b38e790f,0.6354166666666666
9b1648e6e405ae,0.8571428571428571
2fe14ccd00ceae,0.6
de852295966126,0.9285714285714285
1bba4ca0ca0622,0.8928571428571428
1eac5bb4c6ef7f,0.5851063829787234
65ac6f53c5348a,0.8571428571428571
44a683fc8c6013,0.7142857142857142
d833ebd2fca902,1.0
72312635d1526d,0.39784946236559143
fd5d8a1c5d0554,0.03571428571428571
53863378bd4b52,0.18518518518518517
997e11eac6b6ff,0.15555555555555556
1dd7ebca69a176,0.0425531914893617
3b589af4ec3917,0.9285714285714285
b36e914c8cc0d6,0.6770833333333333
68c6ea782805d9,0.5714285714285714
e735e4d1cee7ab,0.16
de667ac65de8d4,0.6041666666666666
9a58247266a3ae,0.5333333333333333
2259c56c83d2b3,0.0
320814d83ba9f6,0.7872340425531915
25f61fa5ef7c98,0.8064516129032259
fdad1389d2bf30,0.4375
f8c0288845fcf5,1.0
e5a24855ecac91,0.25
09abeb747bdd26,1.0
d991cee7ac8d55,0.47916666666666663
716f29efa89fa3,0.6071428571428571
ec377d9d76fd72,0.23076923076923078
de0a34ac1733cd,0.5625
45b4f6cc3cfe33,0.7857142857142857
fe1e5f6cdc829b,1.0
0b06a4fefb18d6,0.07407407407407407
b6a6c34ffec066,0.14285714285714285
c568b5a6809cd9,0.7553191489361702
3c116948d0da44,0.07692307692307693
250c780e9e346e,0.7551020408163265
2f82f156243bbc,0.4222222222222222
e37a19772e9927,0.7407407407407407
47c357cc46f6e6,0.5918367346938775
86a3c83ca6f3f8,0.7142857142857142
ad9386c19ae682,0.88
fa60bc7db4da12,0.3469387755102041
07b279067785c8,0.2040816326530612
5b3514306348f2,0.21428571428571427
27fcf7a35b686a,0.8
2cf1a0dc7dd11e,0.12
3c9817729b101e,0.46428571428571425
152835442bf8e0,0.6428571428571428
b8b6abade6a632,0.13829787234042554
2e8440ce6ee173,0.1020408163265306
5e315ed3ae713f,0.23404255319148937
973ab372d363f8,0.8979591836734693
5df01d183b287a,0.44680851063829785
2e9c96f947bbea,0.5185185185185185
9f5b44d609c2e6,0.6808510638297872
40866e51d2e22b,0.22222222222222224
d16764ff96b938,0.7446808510638298
929139c1f09ef6,0.6129032258064516
f21bd9b749837d,0.5333333333333333
7c5fc38b86216a,0.13978494623655915
db188d961ce57e,0.7659574468085106
656fc88ca1dda1,0.3214285714285714
71d2ef3c14cd2d,0.7142857142857142
7f3d327183c2c6,0.8829787234042553
52735e5bf3cde4,0.5555555555555556
cc5b35aab0cdac,0.7708333333333333
b092ce765e78ec,0.2
375bbe2d3a2f3b,0.84
a5abc6bedb7ba1,0.5208333333333333
131742743eec02,0.3061224489795918
081d0c31ddcac1,0.6122448979591836
b63ffbf0f3d1cf,0.010638297872340425
dfd5e161266641,0.22448979591836732
c6952af242ec33,0.8928571428571428
30c19d2cee45e1,0.2222222222222222
7af29c260758f9,0.7307692307692308
2b4ad97a376781,0.3958333333333333
4fc6cf7fe1e51c,0.5416666666666666
737d6286b5f699,0.39285714285714285
f286f33a198179,0.72
82da70da612c7a,0.8214285714285714
776af8535220a8,0.5185185185185185
782d9365cfd0ad,0.6666666666666666
0662f94308d607,0.9148936170212766
85963fa78faa17,0.4444444444444445
3e5eb2e4d5f115,0.4074074074074074
25cd7f9f160cda,0.5531914893617021
d5175d1635bb3c,0.5729166666666666
3f9002d2319ab5,0.5957446808510638
4b9831f67da3e8,0.2692307692307693
e39702f4c52d93,0.21428571428571427
f6640fd61df2b3,0.52
35100979a2c359,0.7777777777777777
60a3fadabad60a,0.20833333333333331
b11c9212054d0b,0.425531914893617
5fcdbcb0828b81,0.84375
a376c5119fd423,0.7346938775510203
484fcbf23d6a1e,0.12903225806451613
f6cc5c75243b9c,0.7142857142857142
2b3cb63e1ac2cb,0.3469387755102041
2a4ca1cb2d1639,0.07142857142857142
887a32007c5663,0.8518518518518519
b2effe9bb974fa,0.5306122448979591
5aeaf70af1f829,0.8333333333333333
5c5d93ec247167,0.2692307692307693
b702dea2094e8c,0.1020408163265306
b67fd3b46ba420,0.5714285714285714
16e4a344a5fb3a,0.6808510638297872
1bad680d7d6407,0.2553191489361702
3c5dff6422e048,0.36170212765957444
439775afe28b79,0.17857142857142855
88e76c3a42eae8,0.4
7339f491e8f7dc,0.44680851063829785
01a71227b1b4cc,0.0
cda8458a1397fe,0.1875
2e6782374b70eb,0.34615384615384615
cbb6d8a0d2c535,0.06382978723404255
04d1e1ecb77016,0.03571428571428571
b2b877676425c9,0.6344086021505377
7946bcc069e914,0.020833333333333332
d1d8ca58ad159c,0.2765957446808511
410c7999456aed,0.42857142857142855
9032cbfef9b772,0.860215053763441
3b5b1052c48596,0.04
0dc9bddffc96d3,0.5384615384615385
07ee46b9af5987,0.6666666666666667
ee762f99e48ba2,0.2
0c88dddbde027b,0.6989247311827957
edd68c79a47b7e,0.26666666666666666
29477a413044b8,0.4693877551020408
23ee8196a6a1fa,0.36
d49e0d10fd096a,0.6041666666666666
a322a3bef26086,0.8958333333333333
c6865840a7d328,0.2127659574468085
35e53c9dca4576,0.6153846153846154
56225877c6d7d3,0.9333333333333333
66c48f6047795b,0.8829787234042553
7ea2bf2ba54c81,0.6
f50cd4d99e4066,0.6
3b7e88c47bff76,0.9375
369a6df9f492da,0.4
44114cd29b26fc,0.9787234042553191
